380.95	82.48	0.00	380.95	82.48	9999.00	380.95	82.48	0.00	380.95	82.48	9999.00
428.57	82.48	0.00	428.57	82.48	9999.00	428.57	82.48	0.00	428.57	82.48	9999.00
476.19	82.48	0.00	476.19	82.48	9999.00	476.19	82.48	0.00	476.19	82.48	9999.00
523.81	82.48	0.00	523.81	82.48	9999.00	523.81	82.48	0.00	523.81	82.48	9999.00
571.43	82.48	0.00	571.43	82.48	9999.00	571.43	82.48	0.00	571.43	82.48	9999.00
619.05	82.48	0.00	619.05	82.48	9999.00	619.05	82.48	0.00	619.05	82.48	9999.00
666.67	82.48	0.00	666.67	82.48	9999.00	666.67	82.48	0.00	666.67	82.48	9999.00
714.29	82.48	0.00	714.29	82.48	9999.00	714.29	82.48	0.00	714.29	82.48	9999.00
761.90	82.48	0.00	761.90	82.48	9999.00	761.90	82.48	0.00	761.90	82.48	9999.00
809.52	82.48	0.00	809.52	82.48	9999.00	809.52	82.48	0.00	809.52	82.48	9999.00
857.14	82.48	0.00	857.14	82.48	9999.00	857.14	82.48	0.00	857.14	82.48	9999.00
904.76	82.48	0.00	904.76	82.48	9999.00	904.76	82.48	0.00	904.76	82.48	9999.00
952.38	82.48	0.00	952.38	82.48	9999.00	952.38	82.48	0.00	952.38	82.48	9999.00
1000.00	82.48	0.00	1000.00	82.48	9999.00						
23.81	123.72	0.00	23.81	123.72	9999.00	23.81	123.72	0.00	23.81	123.72	9999.00
71.43	123.72	0.00	71.43	123.72	9999.00	71.43	123.72	0.00	71.43	123.72	9999.00
119.05	123.72	0.00	119.05	123.72	9999.00	119.05	123.72	0.00	119.05	123.72	9999.00
166.67	123.72	0.00	166.67	123.72	9999.00	166.67	123.72	0.00	166.67	123.72	9999.00
214.29	123.72	0.00	214.29	123.72	9999.00	214.29	123.72	0.00	214.29	123.72	9999.00
261.90	123.72	0.00	261.90	123.72	9999.00	261.90	123.72	0.00	261.90	123.72	9999.00
309.52	123.72	0.00	309.52	123.72	9999.00	309.52	123.72	0.00	309.52	123.72	9999.00
357.14	123.72	0.00	357.14	123.72	9999.00	357.14	123.72	0.00	357.14	123.72	9999.00
404.76	123.72	0.00	404.76	123.72	9999.00	404.76	123.72	0.00	404.76	123.72	9999.00
452.38	123.72	0.00	452.38	123.72	9999.00	452.38	123.72	0.00	452.38	123.72	9999.00
500.00	123.72	0.00	500.00	123.72	9999.00	500.00	123.72	0.00	500.00	123.72	9999.00
547.62	123.72	0.00	547.62	123.72	9999.00	547.62	123.72	0.00	547.62	123.72	9999.00
595.24	123.72	0.00	595.24	123.72	9999.00	595.24	123.72	0.00	595.24	123.72	9999.00
642.86	123.72	0.00	642.86	123.72	9999.00	642.86	123.72	0.00	642.86	123.72	9999.00
690.48	123.72	0.00	690.48	123.72	9999.00	690.48	123.72	0.00	690.48	123.72	9999.00
738.10	123.72	0.00	738.10	123.72	9999.00	738.10	123.72	0.00	738.10	123.72	9999.00
785.71	123.72	0.00	785.71	123.72	9999.00	785.71	123.72	0.00	785.71	123.72	9999.00
833.33	123.72	0.00	833.33	123.72	9999.00	833.33	123.72	0.00	833.33	123.72	9999.00
880.95	123.72	0.00	880.95	123.72	9999.00	880.95	123.72	0.00	880.95	123.72	9999.00
928.57	123.72	0.00	928.57	123.72	9999.00	928.57	123.72	0.00	928.57	123.72	9999.00
976.19	123.72	0.00	976.19	123.72	9999.00	976.19	123.72	0.00	976.19	123.72	9999.00
0.00	164.96	0.00	0.00	164.96	9999.00						
47.62	164.96	0.00	47.62	164.96	9999.00	47.62	164.96	0.00	47.62	164.96	9999.00
95.24	164.96	0.00	95.24	164.96	9999.00	95.24	164.96	0.00	95.24	164.96	9999.00
142.86	164.96	0.00	142.86	164.96	9999.00	142.86	164.96	0.00	142.86	164.96	9999.00
190.48	164.96	0.00	190.48	164.96	9999.00	190.48	164.96	0.00	190.48	164.96	9999.00
238.10	164.96	0.00	238.10	164.96	9999.00	238.10	164.96	0.00	238.10	164.96	9999.00
285.71	164.96	0.00	285.71	164.96	9999.00	285.71	164.96	0.00	285.71	164.96	9999.00
333.33	164.96	0.00	333.33	164.96	9999.00	333.33	164.96	0.00	333.33	164.96	9999.00
380.95	164.96	0.00	380.95	164.96	9999.00	380.95	164.96	0.00	380.95	164.96	9999.00
428.57	164.96	0.00	428.57	164.96	9999.00	428.57	164.96	0.00	428.57	164.96	9999.00
476.19	164.96	0.00	476.19	164.96	9999.00	476.19	164.96	0.00	476.19	164.96	9999.00
523.81	164.96	0.00	523.81	164.96	9999.00	523.81	164.96	0.00	523.81	164.96	9999.00
571.43	164.96	0.00	571.43	164.96	9999.00	571.43	164.96	0.00	571.43	164.96	9999.00
619.05	164.96	0.00	619.05	164.96	9999.00	619.05	164.96	0.00	619.05	164.96	9999.00
666.67	164.96	0.00	666.67	164.96	9999.00	666.67	164.96	0.00	666.67	164.96	9999.00
714.29	164.96	0.00	714.29	164.96	9999.00	714.29	164.96	0.00	714.29	164.96	9999.00
761.90	164.96	0.00	761.90	164.96	9999.00	761.90	164.96	0.00	761.90	164.96	9999.00
809.52	164.96	0.00	809.52	164.96	9999.00	809.52	164.96	0.00	809.52	164.96	9999.00
857.14	164.96	0.00	857.14	164.96	9999.00	857.14	164.96	0.00	857.14	164.96	9999.00
904.76	164.96	0.00	904.76	164.96	9999.00	904.76	164.96	0.00	904.76	164.96	9999.00
952.38	164.96	0.00	952.38	164.96	9999.00	952.38	164.96	0.00	952.38	164.96	9999.00
1000.00	164.96	0.00	1000.00	164.96	9999.00						
23.81	206.20	0.00	23.81	206.20	9999.00	23.81	206.20	0.00	23.81	206.20	9999.00
71.43	206.20	0.00	71.43	206.20	9999.00	71.43	206.20	0.00	71.43	206.20	9999.00
119.05	206.20	0.00	119.05	206.20	9999.00	119.05	206.20	0.00	119.05	206.20	9999.00
166.67	206.20	0.00	166.67	206.20	9999.00	166.67	206.20	0.00	166.67	206.20	9999.00
214.29	206.20	0.00	214.29	206.20	9999.00	214.29	206.20	0.00	214.29	206.20	9999.00
261.90	206.20	0.00	261.90	206.20	9999.00	261.90	206.20	0.00	261.90	206.20	9999.00
309.52	206.20	0.00	309.52	206.20	9999.00	309.52	206.20	0.00	309.52	206.20	9999.00
357.14	206.20	0.00	357.14	206.20	9999.00	357.14	206.20	0.00	357.14	206.20	9999.00
404.76	206.20	0.00	404.76	206.20	9999.00	404.76	206.20	0.00	404.76	206.20	9999.00
452.38	206.20	0.00	452.38	206.20	9999.00	452.38	206.20	0.00	452.38	206.20	9999.00
500.00	206.20	0.00	500.00	206.20	9999.00	500.00	206.20	0.00	500.00	206.20	9999.00
547.62	206.20	0.00	547.62	206.20	9999.00	547.62	206.20	0.00	547.62	206.20	9999.00
595.24	206.20	0.00	595.24	206.20	9999.00	595.24	206.20	0.00	595.24	206.20	9999.00
642.86	206.20	0.00	642.86	206.20	9999.00	642.86	206.20	0.00	642.86	206.20	9999.00
690.48	206.20	0.00	690.48	206.20	9999.00	690.48	206.20	0.00	690.48	206.20	9999.00
738.10	206.20	0.00	738.10	206.20	9999.00	738.10	206.20	0.00	738.10	206.20	9999.00
785.71	206.20	0.00	785.71	206.20	9999.00	785.71	206.20	0.00	785.71	206.20	9999.00
833.33	206.20	0.00	833.33	206.20	9999.00	833.33	206.20	0.00	833.33	206.20	9999.00
880.95	206.20	0.00	880.95	206.20	9999.00	880.95	206.20	0.00	880.95	206.20	9999.00
928.57	206.20	0.00	928.57	206.20	9999.00	928.57	206.20	0.00	928.57	206.20	9999.00
976.19	206.20	0.00	976.19	206.20	9999.00	976.19	206.20	0.00	976.19	206.20	9999.00
0.00	247.44	0.00	0.00	247.44	9999.00						
47.62	247.44	0.00	47.62	247.44	9999.00	47.62	247.44	0.00	47.62	247.44	9999.00
95.24	247.44	0.00	95.24	247.44	9999.00	95.24	247.44	0.00	95.24	247.44	9999.00
142.86	247.44	0.00	142.86	247.44	9999.00	142.86	247.44	0.00	142.86	247.44	9999.00
190.48	247.44	0.00	190.48	247.44	9999.00	190.48	247.44	0.00	190.48	247.44	9999.00
238.10	247.44	0.00	238.10	247.44	9999.00	238.10	247.44	0.00	238.10	247.44	9999.00
285.71	247.44	0.00	285.71	247.44	9999.00	285.71	247.44	0.00	285.71	247.44	9999.00
333.33	247.44	0.00	333.33	247.44	9999.00	333.33	247.44	0.00	333.33	247.44	9999.00
380.95	247.44	0.00	380.95	247.44	9999.00	380.95	247.44	0.00	380.95	247.44	9999.00
428.57	247.44	0.00	428.57	247.44	9999.00	428.57	247.44	0.00	428.57	247.44	9999.00
476.19	247.44	0.00	476.19	247.44	9999.00	476.19	247.44	0.00	476.19	247.44	9999.00
523.81	247.44	0.00	523.81	247.44	9999.00	523.81	247.44	0.00	523.81	247.44	9999.00
571.43	247.44	0.00	571.43	247.44	9999.00	571.43	247.44	0.00	571.43	247.44	9999.00
619.05	247.44	0.00	619.05	247.44	9999.00	619.05	247.44	0.00	619.05	247.44	9999.00
666.67	247.44	0.00	666.67	247.44	9999.00	666.67	247.44	0.00	666.67	247.44	9999.00
714.29	247.44	0.00	714.29	247.44	9999.00	714.29	247.44	0.00	714.29	247.44	9999.00
761.90	247.44	0.00	761.90	247.44	9999.00	761.90	247.44	0.00	761.90	247.44	9999.00
809.52	247.44	0.00	809.52	247.44	9999.00	809.52	247.44	0.00	809.52	247.44	9999.00
857.14	247.44	0.00	857.14	247.44	9999.00	857.14	247.44	0.00	857.14	247.44	9999.00
904.76	247.44	0.00	904.76	247.44	9999.00	904.76	247.44	0.00	904.76	247.44	9999.00
952.38	247.44	0.00	952.38	247.44	9999.00	952.38	247.44	0.00	952.38	247.44	9999.00
1000.00	247.44	0.00	1000.00	247.44	9999.00						
23.81	288.68	0.00	23.81	288.68	9999.00	23.81	288.68	0.00	23.81	288.68	9999.00
71.43	288.68	0.00	71.43	288.68	9999.00	71.43	288.68	0.00	71.43	288.68	9999.00
119.05	288.68	0.00	119.05	288.68	9999.00	119.05	288.68	0.00	119.05	288.68	9999.00
166.67	288.68	0.00	166.67	288.68	9999.00	166.67	288.68	0.00	166.67	288.68	9999.00
214.29	288.68	0.00	214.29	288.68	9999.00	214.29	288.68	0.00	214.29	288.68	9999.00
261.90	288.68	0.00	261.90	288.68	9999.00	261.90	288.68	0.00	261.90	288.68	9999.00
309.52	288.68	0.00	309.52	288.68	9999.00	309.52	288.68	0.00	309.52	288.68	9999.00
357.14	288.68	0.00	357.14	288.68	9999.00	357.14	288.68	0.00	357.14	288.68	9999.00
404.76	288.68	0.00	404.76	288.68	9999.00	404.76	288.68	0.00	404.76	288.68	9999.00
452.38	288.68	0.00	452.38	288.68	9999.00	452.38	288.68	0.00	452.38	288.68	9999.00
500.00	288.68	0.00	500.00	288.68	9999.00	500.00	288.68	0.00	500.00	288.68	9999.00
547.62	288.68	0.00	547.62	288.68	9999.00	547.62	288.68	0.00	547.62	288.68	9999.00
595.24	288.68	0.00	595.24	288.68	9999.00	595.24	288.68	0.00	595.24	288.68	9999.00
642.86	288.68	0.00	642.86	288.68	9999.00	642.86	288.68	0.00	642.86	288.68	9999.00
690.48	288.68	0.00	690.48	288.68	9999.00	690.48	288.68	0.00	690.48	288.68	9999.00
738.10	288.68	0.00	738.10	288.68	9999.00	738.10	288.68	0.00	738.10	288.68	9999.00
785.71	288.68	0.00	785.71	288.68	9999.00	785.71	288.68	0.00	785.71	288.68	9999.00
833.33	288.68	0.00	833.33	288.68	9999.00	833.33	288.68	0.00	833.33	288.68	9999.00
880.95	288.68	0.00	880.95	288.68	9999.00	880.95	288.68	0.00	880.95	288.68	9999.00
928.57	288.68	0.00	928.57	288.68	9999.00	928.57	288.68	0.00	928.57	288.68	9999.00
976.19	288.68	0.00	976.19	288.68	9999.00	976.19	288.68	0.00	976.19	288.68	9999.00
0.00	329.91	0.00	0.00	329.91	9999.00						
47.62	329.91	0.00	47.62	329.91	9999.00	47.62	329.91	0.00	47.62	329.91	9999.00
95.24	329.91	0.00	95.24	329.91	9999.00	95.24	329.91	0.00	95.24	329.91	9999.00
142.86	329.91	0.00	142.86	329.91	9999.00	142.86	329.91	0.00	142.86	329.91	9999.00
190.48	329.91	0.00	190.48	329.91	9999.00	190.48	329.91	0.00	190.48	329.91	9999.00
238.10	329.91	0.00	238.10	329.91	9999.00	238.10	329.91	0.00	238.10	329.91	9999.00
285.71	329.91	0.00	285.71	329.91	9999.00	285.71	329.91	0.00	285.71	329.91	9999.00
333.33	329.91	0.00	333.33	329.91	9999.00	333.33	329.91	0.00	333.33	329.91	9999.00
380.95	329.91	0.00	380.95	329.91	9999.00	380.95	329.91	0.00	380.95	329.91	9999.00
428.57	329.91	0.00	428.57	329.91	9999.00	428.57	329.91	0.00	428.57	329.91	9999.00
476.19	329.91	0.00	476.19	329.91	9999.00	476.19	329.91	0.00	476.19	329.91	9999.00
523.81	329.91	0.00	523.81	329.91	9999.00	523.81	329.91	0.00	523.81	329.91	9999.00
571.43	329.91	0.00	571.43	329.91	9999.00	571.43	329.91	0.00	571.43	329.91	9999.00
619.05	329.91	0.00	619.05	329.91	9999.00	619.05	329.91	0.00	619.05	329.91	9999.00
666.67	329.91	0.00	666.67	329.91	9999.00	666.67	329.91	0.00	666.67	329.91	9999.00
714.29	329.91	0.00	714.29	329.91	9999.00	714.29	329.91	0.00	714.29	329.91	9999.00
761.90	329.91	0.00	761.90	329.91	9999.00	761.90	329.91	0.00	761.90	329.91	9999.00
809.52	329.91	0.00	809.52	329.91	9999.00	809.52	329.91	0.00	809.52	329.91	9999.00
857.14	329.91	0.00	857.14	329.91	9999.00	857.14	329.91	0.00	857.14	329.91	9999.00
904.76	329.91	0.00	904.76	329.91	9999.00	904.76	329.91	0.00	904.76	329.91	9999.00
952.38	329.91	0.00	952.38	329.91	9999.00	952.38	329.91	0.00	952.38	329.91	9999.00
1000.00	329.91	0.00	1000.00	329.91	9999.00						
23.81	371.15	0.00	23.81	371.15	9999.00	23.81	371.15	0.00	23.81	371.15	9999.00
71.43	371.15	0.00	71.43	371.15	9999.00	71.43	371.15	0.00	71.43	371.15	9999.00
119.05	371.15	0.00	119.05	371.15	9999.00	119.05	371.15	0.00	119.05	371.15	9999.00
166.67	371.15	0.00	166.67	371.15	9999.00	166.67	371.15	0.00	166.67	371.15	9999.00
214.29	371.15	0.00	214.29	371.15	9999.00	214.29	371.15	0.00	214.29	371.15	9999.00
261.90	371.15	0.00	261.90	371.15	9999.00	261.90	371.15	0.00	261.90	371.15	9999.00
309.52	371.15	0.00	309.52	371.15	9999.00	309.52	371.15	0.00	309.52	371.15	9999.00
357.14	371.15	0.00	357.14	371.15	9999.00	357.14	371.15	0.00	357.14	371.15	9999.00
404.76	371.15	0.00	404.76	371.15	9999.00	404.76	371.15	0.00	404.76	371.15	9999.00
452.38	371.15	0.00	452.38	371.15	9999.00	452.38	371.15	0.00	452.38	371.15	9999.00
500.00	371.15	0.00	500.00	371.15	9999.00	500.00	371.15	0.00	500.00	371.15	9999.00
547.62	371.15	0.00	547.62	371.15	9999.00	547.62	371.15	0.00	547.62	371.15	9999.00
595.24	371.15	0.00	595.24	371.15	9999.00	595.24	371.15	0.00	595.24	371.15	9999.00
642.86	371.15	0.00	642.86	371.15	9999.00	642.86	371.15	0.00	642.86	371.15	9999.00
690.48	371.15	0.00	690.48	371.15	9999.00	690.48	371.15	0.00	690.48	371.15	9999.00
738.10	371.15	0.00	738.10	371.15	9999.00	738.10	371.15	0.00	738.10	371.15	9999.00
785.71	371.15	0.00	785.71	371.15	9999.00	785.71	371.15	0.00	785.71	371.15	9999.00
833.33	371.15	0.00	833.33	371.15	9999.00	833.33	371.15	0.00	833.33	371.15	9999.00
880.95	371.15	0.00	880.95	371.15	9999.00	880.95	371.15	0.00	880.95	371.15	9999.00
928.57	371.15	0.00	928.57	371.15	9999.00	928.57	371.15	0.00	928.57	371.15	9999.00
976.19	371.15	0.00	976.19	371.15	9999.00	976.19	371.15	0.00	976.19	371.15	9999.00
0.00	412.39	0.00	0.00	412.39	9999.00						
47.62	412.39	0.00	47.62	412.39	9999.00	47.62	412.39	0.00	47.62	412.39	9999.00
95.24	412.39	0.00	95.24	412.39	9999.00	95.24	412.39	0.00	95.24	412.39	9999.00
142.86	412.39	0.00	142.86	412.39	9999.00	142.86	412.39	0.00	142.86	412.39	9999.00
190.48	412.39	0.00	190.48	412.39	9999.00	190.48	412.39	0.00	190.48	412.39	9999.00
238.10	412.39	0.00	238.10	412.39	9999.00	238.10	412.39	0.00	238.10	412.39	9999.00
285.71	412.39	0.00	285.71	412.39	9999.00	285.71	412.39	0.00	285.71	412.39	9999.00
333.33	412.39	0.00	333.33	412.39	9999.00	333.33	412.39	0.00	333.33	412.39	9999.00
380.95	412.39	0.00	380.95	412.39	9999.00	380.95	412.39	0.00	380.95	412.39	9999.00
428.57	412.39	0.00	428.57	412.39	9999.00	428.57	412.39	0.00	428.57	412.39	9999.00
476.19	412.39	0.00	476.19	412.39	9999.00	476.19	412.39	0.00	476.19	412.39	9999.00
523.81	412.39	0.00	523.81	412.39	9999.00	523.81	412.39	0.00	523.81	412.39	9999.00
571.43	412.39	0.00	571.43	412.39	9999.00	571.43	412.39	0.00	571.43	412.39	9999.00
619.05	412.39	0.00	619.05	412.39	9999.00	619.05	412.39	0.00	619.05	412.39	9999.00
666.67	412.39	0.00	666.67	412.39	9999.00	666.67	412.39	0.00	666.67	412.39	9999.00
714.29	412.39	0.00	714.29	412.39	9999.00	714.29	412.39	0.00	714.29	412.39	9999.00
761.90	412.39	0.00	761.90	412.39	9999.00	761.90	412.39	0.00	761.90	412.39	9999.00
809.52	412.39	0.00	809.52	412.39	9999.00	809.52	412.39	0.00	809.52	412.39	9999.00
857.14	412.39	0.00	857.14	412.39	9999.00	857.14	412.39	0.00	857.14	412.39	9999.00
904.76	412.39	0.00	904.76	412.39	9999.00	904.76	412.39	0.00	904.76	412.39	9999.00
952.38	412.39	0.00	952.38	412.39	9999.00	952.38	412.39	0.00	952.38	412.39	9999.00
1000.00	412.39	0.00	1000.00	412.39	9999.00						
23.81	453.63	0.00	23.81	453.63	9999.00	23.81	453.63	0.00	23.81	453.63	9999.00
71.43	453.63	0.00	71.43	453.63	9999.00	71.43	453.63	0.00	71.43	453.63	9999.00
119.05	453.63	0.00	119.05	453.63	9999.00	119.05	453.63	0.00	119.05	453.63	9999.00
166.67	453.63	0.00	166.67	453.63	9999.00	166.67	453.63	0.00	166.67	453.63	9999.00
214.29	453.63	0.00	214.29	453.63	9999.00	214.29	453.63	0.00	214.29	453.63	9999.00
261.90	453.63	0.00	261.90	453.63	9999.00	261.90	453.63	0.00	261.90	453.63	9999.00
309.52	453.63	0.00	309.52	453.63	9999.00	309.52	453.63	0.00	309.52	453.63	9999.00
357.14	453.63	0.00	357.14	453.63	9999.00	357.14	453.63	0.00	357.14	453.63	9999.00
404.76	453.63	0.00	404.76	453.63	9999.00	404.76	453.63	0.00	404.76	453.63	9999.00
452.38	453.63	0.00	452.38	453.63	9999.00	452.38	453.63	0.00	452.38	453.63	9999.00
500.00	453.63	0.00	500.00	453.63	9999.00	500.00	453.63	0.00	500.00	453.63	9999.00
547.62	453.63	0.00	547.62	453.63	9999.00	547.62	453.63	0.00	547.62	453.63	9999.00
595.24	453.63	0.00	595.24	453.63	9999.00	595.24	453.63	0.00	595.24	453.63	9999.00
642.86	453.63	0.00	642.86	453.63	9999.00	642.86	453.63	0.00	642.86	453.63	9999.00
690.48	453.63	0.00	690.48	453.63	9999.00	690.48	453.63	0.00	690.48	453.63	9999.00
738.10	453.63	0.00	738.10	453.63	9999.00	738.10	453.63	0.00	738.10	453.63	9999.00
785.71	453.63	0.00	785.71	453.63	9999.00	785.71	453.63	0.00	785.71	453.63	9999.00
833.33	453.63	0.00	833.33	453.63	9999.00	833.33	453.63	0.00	833.33	453.63	9999.00
880.95	453.63	0.00	880.95	453.63	9999.00	880.95	453.63	0.00	880.95	453.63	9999.00
928.57	453.63	0.00	928.57	453.63	9999.00	928.57	453.63	0.00	928.57	453.63	9999.00
976.19	453.63	0.00	976.19	453.63	9999.00	976.19	453.63	0.00	976.19	453.63	9999.00
0.00	494.87	0.00	0.00	494.87	9999.00						
47.62	494.87	0.00	47.62	494.87	9999.00	47.62	494.87	0.00	47.62	494.87	9999.00
95.24	494.87	0.00	95.24	494.87	9999.00	95.24	494.87	0.00	95.24	494.87	9999.00
142.86	494.87	0.00	142.86	494.87	9999.00	142.86	494.87	0.00	142.86	494.87	9999.00
190.48	494.87	0.00	190.48	494.87	9999.00	190.48	494.87	0.00	190.48	494.87	9999.00
238.10	494.87	0.00	238.10	494.87	9999.00	238.10	494.87	0.00	238.10	494.87	9999.00
285.71	494.87	0.00	285.71	494.87	9999.00	285.71	494.87	0.00	285.71	494.87	9999.00
333.33	494.87	0.00	333.33	494.87	9999.00	333.33	494.87	0.00	333.33	494.87	9999.00
380.95	494.87	0.00	380.95	494.87	9999.00	380.95	494.87	0.00	380.95	494.87	9999.00
428.57	494.87	0.00	428.57	494.87	9999.00	428.57	494.87	0.00	428.57	494.87	9999.00
476.19	494.87	0.00	476.19	494.87	9999.00	476.19	494.87	0.00	476.19	494.87	9999.00
523.81	494.87	0.00	523.81	494.87	9999.00	523.81	494.87	0.00	523.81	494.87	9999.00
571.43	494.87	0.00	571.43	494.87	9999.00	571.43	494.87	0.00	571.43	494.87	9999.00
619.05	494.87	0.00	619.05	494.87	9999.00	619.05	494.87	0.00	619.05	494.87	9999.00
666.67	494.87	0.00	666.67	494.87	9999.00	666.67	494.87	0.00	666.67	494.87	9999.00
714.29	494.87	0.00	714.29	494.87	9999.00	714.29	494.87	0.00	714.29	494.87	9999.00
761.90	494.87	0.00	761.90	494.87	9999.00	761.90	494.87	0.00	761.90	494.87	9999.00
809.52	494.87	0.00	809.52	494.87	9999.00	809.52	494.87	0.00	809.52	494.87	9999.00
857.14	494.87	0.00	857.14	494.87	9999.00	857.14	494.87	0.00	857.14	494.87	9999.00
904.76	494.87	0.00	904.76	494.87	9999.00	904.76	494.87	0.00	904.76	494.87	9999.00
